31.06282,1,1,1,1,1,1,1,1,-0.3369296,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3308184,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3166423,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3120535,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3120535,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3081099,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3081099,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3044773,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.3044773,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2999053,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2999053,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2959195,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2959195,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2919312,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2919312,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2875131,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2875131,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2823173,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2773744,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2773744,4.053204,30.79724,RightArrow
31.06282,1,1,1,1,1,1,1,1,-0.2718397,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.2782412,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.2865517,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.2925827,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.2925827,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.2976693,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.2976693,4.053204,30.79724,LeftArrow
31.06282,1,1,1,1,1,1,1,1,-0.3023073,4.053204,30.79724,LeftArrow
